combo mu_0 effect n theta nb.error t Welch log Wilcoxan nb nb.x2 nb.perm qp
2 4 2 5 0.5 0 1 1 0.571258642401396 0.516548484146503 1 1 0.989005497251374 0.999999999998078
2 4 2 5 0.5 0 0.906125677555398 0.906280518182316 0.881511569298228 0.83096005872633 0.913086913086913 0.903882255566774 0.908545727136432 0.90276145255796
2 4 2 5 0.5 0 0.475147916345979 0.476997409333422 0.450723123585502 0.332111977901723 0.46953046953047 0.553218207442139 0.471764117941029 0.459279240406785
2 4 2 5 0.5 0 0.406227397124829 0.406296759413636 0.120766339874982 0.0936926194932482 0.515484515484515 0.40992198850335 0.427786106946527 0.4254252124841
2 4 2 5 0.5 0 0.0741264309143208 0.1068788456887 0.0494414268437348 0.0669552823173684 0.014985014985015 0.0320997705104528 0.0439780109945027 0.0413356233443167
2 4 2 5 0.5 0 0.542110112476608 0.551486961273178 0.753799317382384 0.916051072281896 0.529470529470529 0.422345459264237 0.569215392303848 0.497655887000989
2 4 2 5 0.5 0 0.43228062548585 0.446694924857483 0.635261954844187 0.673289979659996 0.350649350649351 0.341455105922836 0.446776611694153 0.372520363440077
2 4 2 5 0.5 0 0.0967972644383347 0.129088856000932 0.0921280282652678 0.130133681688069 0.016983016983017 0.0407138349102102 0.106946526736632 0.0613322768724214
2 4 2 5 0.5 0 0.378318920083923 0.390343263749326 0.320874158896019 0.288844366346485 0.406593406593407 0.282427901700603 0.40279860069965 0.337358035540492
2 4 2 5 0.5 0 0.150014482268799 0.184955901153807 0.0122445056535223 0.0344536370394713 0.016983016983017 0.0114030995645838 0.0269865067466267 0.116982068676567
2 4 2 5 0.5 0 0.973610079667836 0.973788314068279 0.625233041875842 0.520582634800161 0.965034965034965 0.971853222849162 0.965017491254373 0.972670624320424
2 4 2 5 0.5 0 0.202554758873139 0.205693032913455 0.177830593799908 0.287333069671499 0.300699300699301 0.25968068428362 0.220889555222389 0.215461069714597
2 4 2 5 0.5 0 0.0634434246199395 0.090717083737011 0.264990283729381 0.14123816388882 0.051948051948052 0.0596734202925302 0.0794602698650675 0.0184934597908165
2 4 2 5 0.5 0 0.376873513373599 0.394145380606908 0.70797293225652 0.916562644679541 0.348651348651349 0.293856856586083 0.390804597701149 0.312298000276754
2 4 2 5 0.5 0 0.283003315921606 0.303989176085889 0.509806073873697 0.528359327270949 0.200799200799201 0.237148151967529 0.297351324337831 0.21392858836751
2 4 2 5 0.5 0 0.374621603940015 0.386011228964035 0.322904466349464 0.397614751956531 0.334665334665335 0.275523608298341 0.409295352323838 0.326649536050795
2 4 2 5 0.5 0 0.596941421236796 0.6081187305175 0.714160719034114 0.385546631571102 0.565434565434565 0.522322474800324 0.685657171414293 0.543017226346737
2 4 2 5 0.5 0 0.165046137482991 0.180265953650421 0.081228324028805 0.159883810158882 0.132867132867133 0.0780660274484298 0.134932533733133 0.137547964474365
2 4 2 5 0.5 0 0.755059253942408 0.755706637848743 0.582341896154751 0.463343882565217 0.761238761238761 0.749310900053974 0.735632183908046 0.752786046736033
2 4 2 5 0.5 0 0.797200680504085 0.798228599854192 0.557275150667838 0.594729336193591 0.823176823176823 0.792958592664852 0.804097951024488 0.795989117575993
2 4 2 5 0.5 0 0.830142352888358 0.830413164643657 0.933035254526392 1 0.838161838161838 0.834129112995019 0.828085957021489 0.823769863655162
2 4 2 5 0.5 0 0.932251747448175 0.933007278940485 0.786301513064862 0.829356960732679 0.91008991008991 0.942336647945843 0.929535232383808 0.929317903308215
2 4 2 5 0.5 0 0.091951714242165 0.123932969119074 0.0561959355729521 0.0836660272601201 0.023976023976024 0.0279475924844367 0.0584707646176911 0.057718815357849
2 4 2 5 0.5 0 0.329111287060733 0.348421752032271 0.47458799462058 0.588809186540854 0.288711288711289 0.258529945799169 0.342328835582209 0.263078520908015
2 4 2 5 0.5 0 0.94985489333093 0.950936592493204 0.347214883536789 0.325789273925728 0.932067932067932 0.949540020979873 0.937531234382809 0.948939511935637
2 4 2 5 0.5 0 0.715137692233806 0.71562238951164 0.876412059644489 0.834035229790992 0.685314685314685 0.683407583779324 0.712143928035982 0.703949180184808
2 4 2 5 0.5 0 0.293994731432112 0.318854224784006 0.460497284167758 0.745682542083693 0.184815184815185 0.163610239460086 0.303348325837081 0.210954739952786
2 4 2 5 0.5 0 0.807505195089085 0.809215339631999 0.441530613055627 0.457807394190942 0.854145854145854 0.822682064481603 0.814592703648176 0.807545476941478
2 4 2 5 0.5 0 0.958526618342512 0.95853062707186 0.809260019353837 1 0.944055944055944 0.958733631775079 0.947026486756622 0.9572585430705
2 4 2 5 0.5 0 0.109373683897992 0.142613510750485 0.263933132883626 0.387093697259096 0.026973026973027 0.0884426620592464 0.146426786606697 0.0527789699380843
2 4 2 5 0.5 0 0.218664082280152 0.251063052956749 0.220435108694549 0.366052516444951 0.0549450549450549 0.0797332784962694 0.172413793103448 0.153066010230831
2 4 2 5 0.5 0 0.345184171730261 0.348483531193787 0.465922541629919 0.372748070418113 0.377622377622378 0.524916108572244 0.32783608195902 0.329045954104069
2 4 2 5 0.5 0 0.0542648185494042 0.0546726562501429 0.0137445396930587 0.0916902815494292 0.195804195804196 0.102748920723012 0.0704647676161919 0.0944272881517751
2 4 2 5 0.5 0 0.226797747024427 0.259810728068185 0.439676493521619 0.75108553754846 0.051948051948052 0.0548461598462623 0.198900549725137 0.142005959339052
2 4 2 5 0.5 0 0.67752851572204 0.679195888570174 0.631814279842552 0.753298033462838 0.651348651348651 0.662874723621106 0.699650174912544 0.661488261819737
2 4 2 5 0.5 0 0.641834065909552 0.648092651093425 0.889420849158704 0.91390645625926 0.614385614385614 0.608950172900712 0.650674662668666 0.613542903126947
2 4 2 5 0.5 0 0.036194391062352 0.065837620581568 0.00861850382626845 0.0253698598220537 0.000999000999000999 0.00126275943567695 0.0109945027486257 0.995931291255991
2 4 2 5 0.5 0 0.145789881412601 0.179511899938707 0.133110805032245 0.198828944016442 0.031968031968032 0.0417329171834167 0.111944027986007 0.0905441843405926
2 4 2 5 0.5 0 0.0480966091670816 0.073704799479915 0.144644837770043 0.140016503197169 0.031968031968032 0.0340899197520742 0.0644677661169415 0.015163070127117
2 4 2 5 0.5 0 0.682703301001731 0.684623128747459 0.839708162916948 0.91390645625926 0.639360639360639 0.717978744658776 0.68415792103948 0.666088537288509
2 4 2 5 0.5 0 0.734858053155475 0.736937433548129 0.206888225750122 0.204500533325642 0.808191808191808 0.740499752792142 0.733133433283358 0.739447861304444
2 4 2 5 0.5 0 0.84526956165869 0.845507355246482 0.363021903097012 0.397614751956531 0.873126873126873 0.864022810215028 0.836581709145427 0.842599046524169
2 4 2 5 0.5 0 0.311571177563307 0.312612187115142 0.287138897845436 0.396143909152074 0.438561438561439 0.41077075639702 0.320839580209895 0.329764790414937
2 4 2 5 0.5 0 0.632852315860203 0.637868235160939 0.957156263528538 1 0.586413586413586 0.672625562921779 0.648675662168915 0.604879964452741
2 4 2 5 0.5 0 0.285229572156042 0.29620956059928 0.40931187878119 0.400525360177263 0.325674325674326 0.244905742717151 0.303848075962019 0.243745395690676
2 4 2 5 0.5 0 0.876700527999646 0.877134275211701 0.467569285776341 0.833534342865583 0.885114885114885 0.869514657613541 0.871564217891054 0.874295517890424
2 4 2 5 0.5 0 0.509672544571369 0.518601895029223 0.730650997810882 0.91390645625926 0.430569430569431 0.487905157818957 0.553223388305847 0.467308463054275
2 4 2 5 0.5 0 0.0167266386282256 0.0359566147012861 0.0285246659729492 0.062566916316966 0.002997002997003 0.0098137733379675 0.0264867566216892 0.00506833669817591
2 4 2 5 0.5 0 0.55630577510293 0.565599653484945 0.777003454435634 1 0.456543456543457 0.560218676620692 0.619690154922539 0.512375543357013
2 4 2 5 0.5 0 0.467891992259613 0.467970375219346 0.487873100359961 0.461975431039384 0.513486513486514 0.443638399403964 0.464767616191904 0.467348395772924
2 4 2 5 0.5 0 0.849144359074547 0.85163440465622 0.471097158245202 0.387093697259096 0.849150849150849 0.852726773115435 0.854072963518241 0.838979445300357
2 4 2 5 0.5 0 0.223142193716544 0.251882075104098 0.406698948233202 0.459207316755155 0.0999000999000999 0.121837828367426 0.199400299850075 0.138827921528476
2 4 2 5 0.5 0 0.644511439952147 0.645230596867904 0.523054519968957 0.600401848096969 0.686313686313686 0.665831328906723 0.659170414792604 0.639451603395096
2 4 2 5 0.5 0 0.430421832697439 0.44965697668862 0.532283469021746 0.671373240540873 0.36963036963037 0.261586538141868 0.508745627186407 0.354727828577914
2 4 2 5 0.5 0 0.117001964122446 0.152934445581158 0.0186403066497463 0.0181189115856639 0.001998001998002 0.0055644777856535 0.0149925037481259 0.0832587953959819
2 4 2 5 0.5 0 0.213277614377695 0.234070921443244 0.273701898239175 0.314304660473854 0.0889110889110889 0.161861699215348 0.220389805097451 0.166183389984695
2 4 2 5 0.5 0 0.0824332474252788 0.116967635036253 0.119240399048747 0.265205392591507 0.002997002997003 0.0504362627326651 0.105447276361819 0.0606012605208796
2 4 2 5 0.5 0 0.719437886835091 0.723401993262317 0.952456283850233 0.833028893719521 0.694305694305694 0.685099460412258 0.735132433783108 0.700965282153627
2 4 2 5 0.5 0 0.79582327711402 0.797824525464697 0.968265798804875 1 0.783216783216783 0.802896194041277 0.810594702648676 0.783684769154723
2 4 2 5 0.5 0 0.306968248025522 0.319467773866653 0.34734430896774 0.401965358356735 0.258741258741259 0.234500514798436 0.318340829585207 0.256347858554913
2 4 2 5 0.5 0 0.396593542162953 0.396915025762379 0.283971665292615 0.208690443136964 0.424575424575425 0.516886848023924 0.40679660169915 0.393742261697576
2 4 2 5 0.5 0 0.731919997614259 0.735210699451472 0.944662753292178 1 0.705294705294705 0.69255671804221 0.730634682658671 0.713117355845785
2 4 2 5 0.5 0 0.179841999276821 0.198348501412158 0.258016012684438 0.339782974355819 0.117882117882118 0.150528688143365 0.184907546226887 0.135544086737794
2 4 2 5 0.5 0 0.172457288426804 0.20590506690985 0.0830501806613339 0.0746391830556084 0.0699300699300699 0.0676457953746772 0.122938530734633 0.146569434415608
2 4 2 5 0.5 0 0.475116953495267 0.482908530941368 0.737407149249666 0.745682542083693 0.418581418581419 0.520047981701066 0.489255372313843 0.43646242279866
2 4 2 5 0.5 0 0.470748346942068 0.488815082575348 0.903240303412108 0.831484468687018 0.391608391608392 0.315658197998579 0.537731134432784 0.392161530299254
2 4 2 5 0.5 0 0.199527841158353 0.206577115596545 0.284775110426319 0.339782974355819 0.23976023976024 0.288292135103028 0.233383308345827 0.192800912626617
2 4 2 5 0.5 0 0.577635232454853 0.577775051975806 0.487557107809965 0.390154148301926 0.585414585414585 0.528495004104588 0.579210394802599 0.570657400750522
2 4 2 5 0.5 0 0.0824584191728421 0.0969438894670727 0.100605067936596 0.114961000967301 0.0739260739260739 0.0417902756301272 0.0904547726136932 0.0434749784446611
2 4 2 5 0.5 0 0.922073652364814 0.922249151708685 0.760199471105936 1 0.911088911088911 0.921060558182438 0.920039980009995 0.919303234130939
2 4 2 5 0.5 0 0.45536634355269 0.458109172274177 0.624896650663725 0.517904396372576 0.477522477522478 0.538617317353492 0.468765617191404 0.437137635525755
2 4 2 5 0.5 0 0.290671256262974 0.306556981472441 0.273829135543364 0.328971774410624 0.225774225774226 0.221846182113051 0.31384307846077 0.244733540327159
2 4 2 5 0.5 0 0.695894062076967 0.699172507897228 0.848508077695506 1 0.709290709290709 0.672991666827478 0.700149925037481 0.676593414927744
2 4 2 5 0.5 0 0.293938166996914 0.322817804200106 0.183359737181532 0.171904309488775 0.108891108891109 0.0418790694315256 0.193903048475762 0.210642085500911
2 4 2 5 0.5 0 0.329516055103875 0.330854468531245 0.259758913974933 0.290346833660764 0.420579420579421 0.358677527064284 0.326836581709145 0.32905729119384
2 4 2 5 0.5 0 0.231035340317019 0.264231576807851 0.214494474437697 0.372748070418113 0.027972027972028 0.0742809882610562 0.199400299850075 0.215853759789105
2 4 2 5 0.5 0 0.112132681490401 0.143688993511344 0.0211256167894289 0.0554692161501334 0.036963036963037 0.0293290195180837 0.0494752623688156 0.0670487478516732
2 4 2 5 0.5 0 0.0190846235515372 0.0311618830808638 0.0126922016182059 0.020784343168787 0.00899100899100899 0.0120725854922163 0.024487756121939 0.00776019162629855
2 4 2 5 0.5 0 0.390204632604992 0.395907038638141 0.476404448350273 0.456396717772725 0.368631368631369 0.409886516266975 0.392303848075962 0.357219161125845
2 4 2 5 0.5 0 0.630972190577695 0.635333562870218 0.802189073920386 0.906329390836487 0.551448551448551 0.687580462745205 0.661669165417291 0.606835188710688
2 4 2 5 0.5 0 0.913373605441366 0.913694312002281 0.81702938635392 0.833534342865583 0.919080919080919 0.9187086322365 0.916541729135432 0.911331666605929
2 4 2 5 0.5 0 0.397410571795412 0.407245999162491 0.83449699083444 0.672335808365955 0.340659340659341 0.468798319330002 0.425787106446777 0.352472997718487
2 4 2 5 0.5 0 0.70603530681831 0.709034508661096 0.98222546671888 1 0.743256743256743 0.682548112725083 0.732633683158421 0.68664207953273
2 4 2 5 0.5 0 0.067452898258237 0.0917154721697843 0.145036053530588 0.204500533325642 0.025974025974026 0.0300277467480362 0.0779610194902549 0.0281913396950711
2 4 2 5 0.5 0 0.694173840100125 0.699326754898887 0.193396669173808 0.246251699692527 0.746253746253746 0.682109701324654 0.71664167916042 0.701518687797076
2 4 2 5 0.5 0 0.328112566120698 0.348132658269767 0.350482687998167 0.463343882565217 0.273726273726274 0.144616808344051 0.331334332833583 0.256905367065569
2 4 2 5 0.5 0 0.73770791454012 0.741817886604165 0.897120490958492 0.833028893719521 0.739260739260739 0.679461094636373 0.747126436781609 0.716719483838584
2 4 2 5 0.5 0 0.152335743887897 0.188647435209349 0.0663951849069517 0.0916902815494292 0.004995004995005 0.00537442018796742 0.0419790104947526 0.106386984521454
2 4 2 5 0.5 0 0.316524959574348 0.337326567240095 0.586642435072958 0.916051072281896 0.236763236763237 0.169346269985253 0.329335332333833 0.243152928446058
2 4 2 5 0.5 0 0.296692655442216 0.326707602330897 0.247250255826452 0.440686016488678 0.016983016983017 0.109019253956989 0.27336331834083 0.350097438476254
2 4 2 5 0.5 0 0.257548239658678 0.28443629958818 0.361332659829817 0.330547109601631 0.115884115884116 0.207522003354874 0.282358820589705 0.186881188787322
2 4 2 5 0.5 0 0.842544156369559 0.843520502102919 0.905179236608158 1 0.839160839160839 0.831523774327088 0.838580709645177 0.835268120147653
2 4 2 5 0.5 0 1 1 0.934796449369437 1 1 0.999999904884748 0.994502748625687 0.999999999505394
2 4 2 5 0.5 0 0.0817255726048815 0.114180133227399 0.0368346410312602 0.0577795711235972 0.00999000999000999 0.0115497851063769 0.0354822588705647 0.0357449883078185
2 4 2 5 0.5 0 0.327055223835545 0.353460282975915 0.573193894890596 0.750334710669989 0.168831168831169 0.15625645199934 0.314342828585707 0.238995447793577
2 4 2 5 0.5 0 0.0666879999999999 0.0959518157358285 0.00809384534651516 0.0338948535246893 0.025974025974026 0.0214701775798475 0.0344827586206897 0.0454304504857076
2 4 2 5 0.5 0 0.0339747648321716 0.0596327234472287 0.0273906258293224 0.0573468519013664 0.003996003996004 0.00871604061717441 0.0374812593703148 0.0305539920374918
2 4 2 5 0.5 0 0.110063843351607 0.142286074626267 0.145339433449223 0.171904309488775 0.027972027972028 0.0337396807265773 0.0819590204897551 0.0508008592958593
2 4 2 5 0.5 0 0.365501568934524 0.388322929020748 0.410048888307673 0.668433908308774 0.230769230769231 0.149517720860603 0.374312843578211 0.279721928365113
2 4 2 5 0.5 0 0.709705707098419 0.711096852048835 0.548498261575899 0.915265758437353 0.73026973026973 0.746987794234545 0.697151424287856 0.70724238018279
2 4 2 5 0.5 0 0.229112840982819 0.239986400725114 0.0973270347452411 0.1732171126447 0.307692307692308 0.202240437545839 0.239380309845077 0.248837501950585
2 4 2 5 0.5 0 0.155593014134051 0.191457293206595 0.17768253132077 0.382418158433139 0.02997002997003 0.0286768622660182 0.143428285857071 0.105418939311283
2 4 2 5 0.5 0 0.326330427424288 0.346533815614438 0.229688823074857 0.207299840313741 0.277722277722278 0.177317572391755 0.332333833083458 0.259484881661028
2 4 2 5 0.5 0 0.647039742960044 0.647446399105055 0.833345621860648 0.662311002997564 0.645354645354645 0.762529981542998 0.663668165917041 0.634694344204783
2 4 2 5 0.5 0 0.236476459773299 0.247337986362163 0.306291105237806 0.137563893909903 0.190809190809191 0.312038349197952 0.244377811094453 0.202081790719451
2 4 2 5 0.5 0 0.347666621784815 0.37220946314171 0.461901066525545 0.665414397784769 0.194805194805195 0.180839340071755 0.363318340829585 0.263770130649345
2 4 2 5 0.5 0 0.894632345957755 0.896594276005201 0.571622985344271 0.515181169612163 0.883116883116883 0.882100100405248 0.888055972013993 0.889182633472954
2 4 2 5 0.5 0 0.224965107553296 0.234507544044122 0.299916149843697 0.19451080638285 0.218781218781219 0.342771983991095 0.222388805597201 0.200117182560994
2 4 2 5 0.5 0 0.63568740871247 0.636755752291593 0.473889653939877 0.519249062248657 0.633366633366633 0.623576444529392 0.631684157921039 0.636922442443661
2 4 2 5 0.5 0 0.23564021620718 0.241820397192835 0.238839322296122 0.294801991933705 0.221778221778222 0.206690173919635 0.231384307846077 0.199165833829662
2 4 2 5 0.5 0 0.380852444957513 0.39243340152415 0.582767647172008 0.666430033928618 0.33966033966034 0.39080631927127 0.40679660169915 0.334454494490596
